 ~/Documents/GitHub/laxity  on main !3 ?3  STM32_Programmer_CLI -c port=SWD mode=UR reset=HWrst                                                                                                                                                               ok  at 00:08:55 
      -------------------------------------------------------------------
                        STM32CubeProgrammer v2.22.0                  
      -------------------------------------------------------------------

ST-LINK SN  : 0022003F3432511430343838
ST-LINK FW  : V3J8M3
Board       : B-U585I-IOT02A
Voltage     : 3.29V
SWD freq    : 8000 KHz
Connect mode: Under Reset
Reset mode  : Hardware reset
Device ID   : 0x482
Revision ID : Rev W
Device name : STM32U575/STM32U585
NVM size  : 2 MBytes
Device type : MCU
Device CPU  : Cortex-M33
BL Version  : 0x93
Debug in Low Power mode enabled

 ~/Documents/GitHub/laxity  on main !3 ?3  laxity boards                                                                                                                                                                                                      ok  at 00:08:59 
1) 0022003F3432511430343838  /dev/cu.usbmodem21303
   device  STM32U575/STM32U585
   profile profiles/stm32u585.toml
 ~/Documents/GitHub/laxity  on main !3 ?3  cd ~/Documents/GitHub/laxity                                                                                                                                                                                       ok  at 00:09:08 

laxity boards
laxity capture --seconds 20
1) 0022003F3432511430343838  /dev/cu.usbmodem21303
   device  STM32U575/STM32U585
   profile profiles/stm32u585.toml
captured to results/raw/20260919T221306Z-run
 ~/Documents/GitHub/laxity  on main !3 ?3  vim results/raw/20260919T221306Z-run                                                                                                                                                                     ok  took 23s  at 00:13:29 
./bench/sweeps/campaign_run.sh \
  stress-fn-gate-close-1 stress-fn-gate-close-2 stress-fn-gate-close-3

./bench/sweeps/campaign_report.py
=== stress-fn-gate-close-1: gate-close, victim inference, arena sram1, stack sram1, aggressor in sram1, bw sweep
captured to results/raw/20260919T221941Z-stress-fn-gate-close-1
wrote results/raw/20260919T221941Z-stress-fn-gate-close-1/stress.txt
=== stress-fn-gate-close-2: gate-close, victim inference, arena sram1, stack sram2, aggressor in sram1, bw sweep
captured to results/raw/20260919T222123Z-stress-fn-gate-close-2
wrote results/raw/20260919T222123Z-stress-fn-gate-close-2/stress.txt
=== stress-fn-gate-close-3: gate-close, victim inference, arena sram1, stack sram2, aggressor in sram2, bw sweep
captured to results/raw/20260919T222252Z-stress-fn-gate-close-3
wrote results/raw/20260919T222252Z-stress-fn-gate-close-3/stress.txt
campaign done
# campaign inventory

  capture                     records    min n   drop   gaps badregn  resets experiment
  stress-cl-desc-s3-p3           2516      417      0      0       0       0 descriptor-88
  stress-cl-desc-s3-p4           2517      417      0      0       0       0 descriptor-88
  stress-cl-quiet-a1-s1          2516     2516      0      0       0       0 quiet-place
  stress-cl-quiet-a2-s1          2516     2516      0      0       0       0 quiet-place
  stress-cl-quiet-a3-s1          2516     2516      0      0       0       0 quiet-place
  stress-cl-quiet-a1-s2          2517     2517      0      0       0       0 quiet-place
  stress-cl-quiet-a2-s2          2517     2517      0      0       0       0 quiet-place
  stress-cl-quiet-a3-s2          2516     2516      0      0       0       0 quiet-place
  stress-cl-quiet-a1-s3          2517     2517      0      0       0       0 quiet-place
  stress-cl-quiet-a2-s3          2516     2516      0      0       0       0 quiet-place
  stress-cl-quiet-a3-s3          2516     2516      0      0       0       0 quiet-place
  stress-cl-gate-close-1         2516      417      0      0       0       0 gate-close
  stress-cl-gate-close-2         2517      418      0      0       0       0 gate-close
  stress-cl-gate-close-3         2516      418      0      0       0       0 gate-close
  stress-wf-gate-open-1          2518      417      0      0       0       0 gate-open
  stress-wf-gate-open-2          2518      418      0      0       0       0 gate-open
  stress-wf-gate-open-3          2518      418      0      0       0       0 gate-open
  stress-wf-gate-close-1         2518      418      0      0       0       0 gate-close
  stress-wf-gate-close-2         2518      418      0      0       0       0 gate-close
  stress-wf-gate-close-3         2517      417      0      0       0       0 gate-close
  stress-pr-gate-open-1          3777      627      0      0       0       0 gate-open
  stress-pr-gate-open-2          3778      627      0      0       0       0 gate-open
  stress-pr-gate-open-3          3777      628      0      0       0       0 gate-open
  stress-pr-b1-default-off       3775     3775      0      0       0       0 default-off
  stress-pr-b1-default-on        3776      627      0      0       0       0 default-on
  stress-pr-b1-placed-off        3776     3776      0      0       0       0 placed-off
  stress-pr-b1-placed-on         3776      627      0      0       0       0 placed-on
  stress-pr-b2-default-off       3775     3775      0      0       0       0 default-off
  stress-pr-b2-default-on        3776      626      0      0       0       0 default-on
  stress-pr-b2-placed-off        3775     3775      0      0       0       0 placed-off
  stress-pr-b2-placed-on         3776      627      0      0       0       0 placed-on
  stress-pr-b3-default-off       3776     3776      0      0       0       0 default-off
  stress-pr-b3-default-on        3776      627      0      0       0       0 default-on
  stress-pr-b3-placed-off        3776     3776      0      0       0       0 placed-off
  stress-pr-b3-placed-on         3776      628      0      0       0       0 placed-on
  stress-pr-b4-default-off       3776     3776      0      0       0       0 default-off
  stress-pr-b4-default-on        3776      627      0      0       0       0 default-on
  stress-pr-b4-placed-off        3776     3776      0      0       0       0 placed-off
  stress-pr-b4-placed-on         3776      626      0      0       0       0 placed-on
  stress-pr-gate-close-1         3776      628      0      0       0       0 gate-close
  stress-pr-gate-close-3         3776      627      0      0       0       0 gate-close
  stress-pr-gate-close-2         3777      627      0      0       0       0 gate-close
  stress-fn-gate-open-1          3766      625      0      0       0       0 gate-open
  stress-fn-gate-open-2          3767      626      0      0       0       0 gate-open
  stress-fn-gate-open-3          3766      626      0      0       0       0 gate-open
  stress-fn-a-b1-default-off     3765     3765      0      0       0       0 default-off
  stress-fn-a-b1-default-on      3765      626      0      0       0       0 default-on
  stress-fn-a-b1-placed-off      3765     3765      0      0       0       0 placed-off
  stress-fn-a-b1-placed-on       3765      626      0      0       0       0 placed-on
  stress-fn-a-b2-default-off     3765     3765      0      0       0       0 default-off
  stress-fn-a-b2-default-on      3766      626      0      0       0       0 default-on
  stress-fn-a-b2-placed-off      3766     3766      0      0       0       0 placed-off
  stress-fn-a-b2-placed-on       3765      625      0      0       0       0 placed-on
  stress-fn-a-b3-default-off     3765     3765      0      0       0       0 default-off
  stress-fn-a-b3-default-on      3766      626      0      0       0       0 default-on
  stress-fn-a-b3-placed-off      3764     3764      0      0       0       0 placed-off
  stress-fn-a-b3-placed-on       3766      626      0      0       0       0 placed-on
  stress-fn-a-b4-default-off     3766     3766      0      0       0       0 default-off
  stress-fn-a-b4-default-on      3766      626      0      0       0       0 default-on
  stress-fn-a-b4-placed-off      3765     3765      0      0       0       0 placed-off
  stress-fn-a-b4-placed-on       2974      494      0      0       0       0 placed-on
  stress-fn-gate-close-1         3768      626      0      0       0       0 gate-close
  stress-fn-gate-close-2         3768      627      0      0       0       0 gate-close
  stress-fn-gate-close-3         3768      626      0      0       0       0 gate-close

# job A, paired comparison, one image, aggressor SRAM3

  deadline window 5119994 cycles, which is 32 ms of audio half buffer at 159999825 Hz
  bandwidth sweep points read: 3 at 200 kHz, 4 at 400 kHz, 5 at 800 kHz

  point 3, 200 kHz, the standard point
    config    state                min       p50       p99       max       n
    default   aggressor off     320326    320349    320374    320374   15061
    default   aggressor on      323028    323236    323320    323443    2511
    placed    aggressor off     320299    320320    320344    320346   15060
    placed    aggressor on      320306    320411    320446    320452    2379
    default   penalty        p50    +2887 (+0.901%)   p99    +2946 (+0.920%)
    placed    penalty        p50      +91 (+0.028%)   p99     +102 (+0.032%)
    difference     penalty p50    -2796          penalty p99    -2844

  point 4, 400 kHz
    config    state                min       p50       p99       max       n
    default   aggressor off     320326    320349    320374    320374   15061
    default   aggressor on      325567    325766    325844    325877    2508
    placed    aggressor off     320299    320320    320344    320346   15060
    placed    aggressor on      320315    320432    320508    320511    2378
    default   penalty        p50    +5417 (+1.691%)   p99    +5470 (+1.707%)
    placed    penalty        p50     +112 (+0.035%)   p99     +164 (+0.051%)
    difference     penalty p50    -5305          penalty p99    -5306

  point 5, 800 kHz
    config    state                min       p50       p99       max       n
    default   aggressor off     320326    320349    320374    320374   15061
    default   aggressor on      332334    332506    332563    332611    2506
    placed    aggressor off     320299    320320    320344    320346   15060
    placed    aggressor on      320419    320524    320538    320541    2376
    default   penalty        p50   +12157 (+3.795%)   p99   +12189 (+3.805%)
    placed    penalty        p50     +204 (+0.064%)   p99     +194 (+0.061%)
    difference     penalty p50   -11953          penalty p99   -11995

  default
    aggressor off  min   320326  p50   320349  p99   320374  max   320374  n  15061
    aggressor on   min   323028  p50   323236  p99   323320  max   323443  n   2511
    penalty        p50    +2887 (+0.901%)   p99    +2946 (+0.920%)
    margin         off p50 6.257%  p99 6.257%   on p50 6.313%  p99 6.315%
    windows missed off 0 of 15061, on 0 of 2511

  placed
    aggressor off  min   320299  p50   320320  p99   320344  max   320346  n  15060
    aggressor on   min   320306  p50   320411  p99   320446  max   320452  n   2379
    penalty        p50      +91 (+0.028%)   p99     +102 (+0.032%)
    margin         off p50 6.256%  p99 6.257%   on p50 6.258%  p99 6.259%
    windows missed off 0 of 15060, on 0 of 2379

                              default       placed   difference
  aggressor off p50            320349       320320          -29
  aggressor off p99            320374       320344          -30
  aggressor on p50             323236       320411        -2825
  aggressor on p99             323320       320446        -2874
  penalty p50                    2887           91        -2796
  penalty p99                    2946          102        -2844
  margin on p50                6.313%       6.258%      -0.055%
  margin on p99                6.315%       6.259%      -0.056%

  per block, aggressor on p50, to show whether anything drifted

    block         default     placed
    block 1        323240     320410
    block 2        323233     320410
    block 3        323235     320410
    block 4        323238     320414


# repeat cells, start and end of the campaign

  capture                  cell                                          expected  measured      diff gate
  stress-fn-gate-open-1    arena SRAM1, stack SRAM1, aggressor SRAM1        0.249     0.250    +0.001 pass
  stress-fn-gate-open-2    arena SRAM1, stack SRAM2, aggressor SRAM1        0.144     0.144    -0.000 pass
  stress-fn-gate-open-3    arena SRAM1, stack SRAM2, aggressor SRAM2        0.106     0.106    -0.000 pass
  stress-fn-gate-close-1   arena SRAM1, stack SRAM1, aggressor SRAM1        0.249     0.249    -0.000 pass
  stress-fn-gate-close-2   arena SRAM1, stack SRAM2, aggressor SRAM1        0.144     0.144    -0.000 pass
  stress-fn-gate-close-3   arena SRAM1, stack SRAM2, aggressor SRAM2        0.106     0.106    -0.000 pass

  cell                          open     close     drift
  arena SRAM1, stack SRAM1, aggressor SRAM1     0.250     0.249    -0.001
  arena SRAM1, stack SRAM2, aggressor SRAM1     0.144     0.144    -0.000
  arena SRAM1, stack SRAM2, aggressor SRAM2     0.106     0.106    -0.000

  worst absolute difference from expected: 0.001 against a gate of 0.010


# the descriptor page or the permanent 88 bytes

  arena in SRAM1, aggressor data in SRAM2, which holds nothing of the victim

    victim stack               desc SRAM1 desc SRAM2 desc SRAM3 desc SRAM4
    SRAM1                           0.026      0.001      0.001      0.001
    SRAM3                           0.021      0.000      0.020      0.001

  cell                       baseline      coeff     residual descriptor page
  stress-cl-desc-s1-p1         328348      0.026         15.7 1(0x2000e000)
  stress-cl-desc-s1-p2         328348      0.001          6.7 2(0x2003e000)
  stress-cl-desc-s1-p3         328348      0.001          5.6 3(0x2004b000)
  stress-cl-desc-s1-p4         328348      0.001          6.5 4(0x28003000)
  stress-cl-desc-s3-p1         328379      0.021          6.2 1(0x2000e000)
  stress-cl-desc-s3-p2         328379      0.000          5.0 2(0x2003e000)
  stress-cl-desc-s3-p3         328379      0.020          2.2 3(0x2004b000)
  stress-cl-desc-s3-p4         328378      0.001          5.7 4(0x28003000)


# contention free placement, no channel started at any point

  every cell truncated to the first 2516 records, since a percentile compared across
  unequal counts is not a comparison

  arena    stack           min        p50        p99        max  p50 delta
  sram1    sram1        328327     328329     328343     328353         +0
  sram1    sram2        328329     328331     328345     328355         +2
  sram1    sram3        328356     328360     328375     328383        +31
  sram2    sram1        328329     328331     328345     328355         +2
  sram2    sram2        328329     328331     328345     328356         +2
  sram2    sram3        328357     328362     328376     328390        +33
  sram3    sram1        328356     328361     328375     328386        +32
  sram3    sram2        328357     328363     328377     328388        +34
  sram3    sram3        328356     328361     328375     328386        +32

  medians as a table, arena down and stack across

               stack s1   stack s2   stack s3
    arena s1     328329     328331     328360
    arena s2     328331     328331     328362
    arena s3     328361     328363     328361


# inference victim, arena and stack as separate knobs

  cycles of victim delay per aggressor transaction, three point slope

  arena in SRAM1
    stack         a:sram1    a:sram2    a:sram3    a:sram4
    sram1           0.238      0.000      0.002      0.000
    sram2           0.139      0.108      0.002      0.000
    sram3           0.163      0.019      0.114      0.019

  arena in SRAM2
    stack         a:sram1    a:sram2    a:sram3    a:sram4
    sram1           0.109      0.138      0.002      0.000
    sram2           0.001      0.237      0.002      0.000
    sram3           0.019      0.163      0.113      0.019

  arena in SRAM3
    stack         a:sram1    a:sram2    a:sram3    a:sram4
    sram1           0.126      0.020      0.152      0.020
    sram2           0.021      0.126      0.152      0.020
    sram3           0.026      0.026      0.255      0.026

  cell                     baseline      coeff     residual stack hw    guard
  stress-as-a1-s1-g1         329148      0.238         89.3     1016        0
  stress-as-a1-s1-g2         329148      0.000          2.2     1016        0
  stress-as-a1-s1-g3         329148      0.002         21.3     1016        0
  stress-as-a1-s1-g4         329148      0.000          2.4     1016        0
  stress-as-a1-s2-g1         329150      0.139         29.0     1016        0
  stress-as-a1-s2-g2         329151      0.108        191.8     1016        0
  stress-as-a1-s2-g3         329150      0.002         17.8     1016        0
  stress-as-a1-s2-g4         329150      0.000          3.0     1016        0
  stress-as-a1-s3-g1         329179      0.163         26.0     1016        0
  stress-as-a1-s3-g2         329179      0.019          9.0     1016        0
  stress-as-a1-s3-g3         329179      0.114         89.8     1016        0
  stress-as-a1-s3-g4         329179      0.019          7.8     1016        0
  stress-as-a2-s1-g1         329150      0.109        195.2     1016        0
  stress-as-a2-s1-g2         329150      0.138         33.7     1016        0
  stress-as-a2-s1-g3         329150      0.002         22.3     1016        0
  stress-as-a2-s1-g4         329150      0.000          1.7     1016        0
  stress-as-a2-s2-g1         329150      0.001          6.4     1016        0
  stress-as-a2-s2-g2         329151      0.237         99.0     1016        0
  stress-as-a2-s2-g3         329151      0.002         17.8     1016        0
  stress-as-a2-s2-g4         329150      0.000          2.9     1016        0
  stress-as-a2-s3-g1         329181      0.019         25.7     1016        0
  stress-as-a2-s3-g2         329181      0.163         27.8     1016        0
  stress-as-a2-s3-g3         329181      0.113        101.8     1016        0
  stress-as-a2-s3-g4         329181      0.019          7.1     1016        0
  stress-as-a3-s1-g1         329180      0.126         18.3     1016        0
  stress-as-a3-s1-g2         329180      0.020          5.7     1016        0
  stress-as-a3-s1-g3         329180      0.152         20.4     1016        0
  stress-as-a3-s1-g4         329180      0.020          6.8     1016        0
  stress-as-a3-s2-g1         329182      0.021         11.5     1016        0
  stress-as-a3-s2-g2         329182      0.126         16.6     1016        0
  stress-as-a3-s2-g3         329182      0.152         21.1     1016        0
  stress-as-a3-s2-g4         329182      0.020          9.0     1016        0
  stress-as-a3-s3-g1         329180      0.026         18.9     1016        0
  stress-as-a3-s3-g2         329180      0.026          5.8     1016        0
  stress-as-a3-s3-g3         329180      0.255         91.0     1016        0
  stress-as-a3-s3-g4         329180      0.026          5.9     1016        0


# DMA side, one block timed with no victim running

  region     512 xact       1024       2048       4096     cyc/xact    intercept
  sram1          1616     2968.0     5671.0    11113.0        2.650        253.7
  sram2          1309       2309       4389     8470.0        2.001        277.4
  sram3          1358     2408.0     4592.0       8876        2.101        275.1
  sram4        1309.0     2309.0       4389     8470.0        2.001        277.4

  ratio against sram2: sram1 1.32, sram2 1.00, sram3 1.05, sram4 1.00

# the twelve cells again, with the victim stack in SRAM1

  victim      a:sram1    a:sram2    a:sram3    a:sram4
  sram1         1.043      0.003      0.003      0.003
  sram2         1.049      0.304      0.004      0.003
  sram3         1.078      0.028      0.319      0.026

  cell               baseline      coeff     residual victim access mix
  v1-a1                107984      1.043        139.6 sram1=45106(100.0%)
  v1-a2                107983      0.003         21.0 sram1=45106(100.0%)
  v1-a3                107984      0.003         10.2 sram1=45106(100.0%)
  v1-a4                107983      0.003         21.0 sram1=45106(100.0%)
  v2-a1                107986      1.049        156.0 sram1=36914(81.8%) sram2=8192(18.2%)
  v2-a2                107986      0.304         29.3 sram1=36914(81.8%) sram2=8192(18.2%)
  v2-a3                107986      0.004         17.4 sram1=36914(81.8%) sram2=8192(18.2%)
  v2-a4                107985      0.003         11.1 sram1=36914(81.8%) sram2=8192(18.2%)
  v3-a1                107993      1.078        153.5 sram1=36914(81.8%) sram3=8192(18.2%)
  v3-a2                107993      0.028         20.3 sram1=36914(81.8%) sram3=8192(18.2%)
  v3-a3                107994      0.319          5.8 sram1=36914(81.8%) sram3=8192(18.2%)
  v3-a4                107994      0.026         16.9 sram1=36914(81.8%) sram3=8192(18.2%)

# below the bandwidth sweep, where a saturated port should have room again

stress-low-v1-a1   (20260916T160211Z-stress-low-v1-a1)   coefficient 0.988
  point                   n     median        p99      delta       bytes/s        xact/s
  off                   503     107983     107991         +0             0             0
  6.25kHz               503     108249     108295       +266       1600000        400000
  12.5kHz               505     108516     108560       +533       3200000        800000
  25kHz                 504     109059     109082      +1076       6400000       1600000
  50kHz                 501     110112     110200      +2129      12800000       3200000

stress-low-v1-a3   (20260916T160314Z-stress-low-v1-a3)   coefficient 0.011
  point                   n     median        p99      delta       bytes/s        xact/s
  off                   505     107983     107992         +0             0             0
  6.25kHz               502     108000     108026        +17       1600000        400000
  12.5kHz               501     108000     108022        +17       3200000        800000
  25kHz                 504     108000     108026        +17       6400000       1600000
  50kHz                 504     108000     108045        +17      12800000       3200000

stress-low-v3-a1   (20260916T160417Z-stress-low-v3-a1)   coefficient 1.020
  point                   n     median        p99      delta       bytes/s        xact/s
  off                   504     107994     107997         +0             0             0
  6.25kHz               505     108266     108311       +272       1600000        400000
  12.5kHz               501     108539     108582       +545       3200000        800000
  25kHz                 502     109087     109127      +1093       6400000       1600000
  50kHz                 503     110204     110277      +2210      12800000       3200000

stress-low-v3-a3   (20260916T160521Z-stress-low-v3-a3)   coefficient 0.320
  point                   n     median        p99      delta       bytes/s        xact/s
  off                   502     107994     108018         +0             0             0
  6.25kHz               503     108090     108116        +96       1600000        400000
  12.5kHz               504     108186     108195       +192       3200000        800000
  25kHz                 504     108343     108374       +349       6400000       1600000
  50kHz                 503     108676     108709       +682      12800000       3200000


# where the linked list descriptors live, against the per block cost

  capture          descriptor page          baseline    cyc/block   coeff/xact
  stress-desc-p1   1(0x2000e000)              107984        3.590          n/a
  stress-desc-p2   2(0x2003e000)              107984        0.032          n/a
  stress-desc-p3   3(0x2004b000)              107983        0.043          n/a
  stress-desc-p4   4(0x28003000)              107984        0.025          n/a

stress-desc-p1   (20260916T160623Z-stress-desc-p1)
  point                   n     median        p99      delta       bytes/s        xact/s
  off                   629     107984     108009         +0             0             0
  1ch                   628     108525     108553       +541     102400000      25600000
  2ch                   631     108954     108989       +970     102400000      25600000
  4ch                   627     109908     109931      +1924     102400000      25600000

stress-desc-p2   (20260916T160726Z-stress-desc-p2)
